
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
149  9.0151E-09    1.5186E-11      0.970886    0.95931      1.000
150  8.6554E-09    6.8311E-12      0.970886    0.96010      1.000
151  8.3100E-09    1.2616E-11      0.970886    0.96009      1.000
152  7.9833E-09    8.9955E-12      0.970886    0.96068      1.000
153  7.6717E-09    1.1422E-11      0.970886    0.96097      1.000
154  7.3755E-09    9.7959E-12      0.970886    0.96139      1.000
155  7.0933E-09    1.0761E-11      0.970886    0.96174      1.000
156  6.8254E-09    9.9609E-12      0.970886    0.96223      1.000
157  6.5706E-09    1.0311E-11      0.970886    0.96267      1.000
158  6.3291E-09    9.8683E-12      0.970886    0.96324      1.000
159  6.0994E-09    9.9280E-12      0.970886    0.96372      1.000
160  5.8815E-09    9.6474E-12      0.970886    0.96427      1.000
161  5.6743E-09    9.5685E-12      0.970886    0.96477      1.000
162  5.4774E-09    9.3838E-12      0.970886    0.96531      1.000
163  5.2904E-09    9.2401E-12      0.970886    0.96585      1.000
164  5.1127E-09    9.0730E-12      0.970886    0.96642      1.000
165  4.9435E-09    8.9447E-12      0.970886    0.96690      1.000
166  4.7820E-09    8.7849E-12      0.970886    0.96734      1.000
167  4.6280E-09    8.6449E-12      0.970886    0.96778      1.000
168  4.4811E-09    8.4909E-12      0.970886    0.96827      1.000
169  4.3407E-09    8.3553E-12      0.970886    0.96866      1.000
170  4.2062E-09    8.2410E-12      0.970886    0.96902      1.000
171  4.0775E-09    8.0696E-12      0.970886    0.96940      1.000
172  3.9541E-09    7.9876E-12      0.970886    0.96974      1.000
173  3.8361E-09    7.8348E-12      0.970886    0.97016      1.000
174  3.7232E-09    7.7095E-12      0.970886    0.97057      1.000
175  3.6150E-09    7.6071E-12      0.970886    0.97093      1.000
176  3.5111E-09    7.4725E-12      0.970886    0.97125      1.000
177  3.4115E-09    7.3856E-12      0.970886    0.97165      1.000
178  3.3162E-09    7.2492E-12      0.970886    0.97206      1.000
179  3.2247E-09    7.1615E-12      0.970886    0.97240      1.000
180  3.1371E-09    7.0388E-12      0.970886    0.97284      1.000
181  3.0532E-09    6.9566E-12      0.970886    0.97326      1.000
182  2.9727E-09    6.8340E-12      0.970886    0.97362      1.000
183  2.8951E-09    6.7551E-12      0.970886    0.97391      1.000
184  2.8206E-09    6.6414E-12      0.970886    0.97426      1.000
185  2.7490E-09    6.5640E-12      0.970886    0.97463      1.000
186  2.6803E-09    6.4444E-12      0.970886    0.97500      1.000
187  2.6142E-09    6.3807E-12      0.970886    0.97535      1.000
188  2.5507E-09    6.2845E-12      0.970886    0.97569      1.000
189  2.4897E-09    6.1732E-12      0.970886    0.97610      1.000
190  2.4312E-09    6.1318E-12      0.970886    0.97651      1.000
191  2.3750E-09    6.0004E-12      0.970886    0.97685      1.000
192  2.3209E-09    5.9433E-12      0.970886    0.97722      1.000
193  2.2690E-09    5.8563E-12      0.970886    0.97767      1.000
194  2.2192E-09    5.7709E-12      0.970886    0.97805      1.000
195  2.1713E-09    5.6986E-12      0.970886    0.97840      1.000
196  2.1252E-09    5.6142E-12      0.970886    0.97878      1.000
197  2.0811E-09    5.5310E-12      0.970886    0.97925      1.000
198  2.0391E-09    5.4559E-12      0.970886    0.97982      1.000
199  1.9993E-09    5.3896E-12      0.970886    0.98045      1.000
200  1.9612E-09    5.3090E-12      0.970886    0.98099      1.000
201  1.9251E-09    5.2332E-12      0.970886    0.98156      1.000
202  1.8907E-09    5.1649E-12      0.970886    0.98214      1.000
203  1.8580E-09    5.0920E-12      0.970886    0.98269      1.000
204  1.8268E-09    5.0216E-12      0.970886    0.98324      1.000
205  1.7971E-09    4.9438E-12      0.970886    0.98374      1.000
206  1.7686E-09    4.8944E-12      0.970886    0.98414      1.000
207  1.7412E-09    4.8014E-12      0.970886    0.98450      1.000
208  1.7147E-09    4.7372E-12      0.970886    0.98479      1.000
209  1.6891E-09    4.6779E-12      0.970886    0.98507      1.000
210  1.6644E-09    4.6104E-12      0.970886    0.98538      1.000
211  1.6406E-09    4.5420E-12      0.970886    0.98566      1.000
212  1.6174E-09    4.4896E-12      0.970886    0.98590      1.000
213  1.5950E-09    4.3970E-12      0.970886    0.98614      1.000
214  1.5732E-09    4.3625E-12      0.970886    0.98629      1.000
215  1.5518E-09    4.2905E-12      0.970886    0.98643      1.000
216  1.5309E-09    4.2280E-12      0.970886    0.98655      1.000
217  1.5105E-09    4.1778E-12      0.970886    0.98665      1.000
218  1.4905E-09    4.1125E-12      0.970886    0.98676     74.925
219  1.5139E-09    5.2447E-10      0.970886    1.01569      1.000
220  1.5065E-09    3.1161E-10      0.970886    0.99510      1.000
221  1.4347E-09    1.9448E-10      0.970886    0.95236      1.000
222  1.3745E-09    1.3858E-10      0.970886    0.95808      1.000
223  1.3166E-09    8.2973E-11      0.970886    0.95781      1.000
224  1.2728E-09    6.0776E-11      0.970886    0.96675      1.000
225  1.2284E-09    3.4659E-11      0.970886    0.96517      1.000
226  1.1916E-09    2.7006E-11      0.970886    0.96998      1.000
227  1.1539E-09    1.4236E-11      0.970886    0.96843      1.000
228  1.1201E-09    1.2316E-11      0.970886    0.97071      1.000
229  1.0862E-09    5.5872E-12      0.970886    0.96970      1.000
230  1.0547E-09    5.8301E-12      0.970886    0.97102      1.000
231  1.0236E-09    1.9453E-12      0.970886    0.97048      1.000
232  9.9419E-10    2.9330E-12      0.970886    0.97126      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 1.6590
Num Iteraciones: 232


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  1.7116E-08    7.3245E-09      0.970886    0.00000      1.000
  2  6.5735E-08    2.0467E-08      0.970886    3.84048      1.000
  3  1.0341E-07    1.8418E-08      0.970886    1.57317      1.000
  4  1.1950E-07    1.6007E-08      0.970886    1.15559      1.000
  5  1.3216E-07    1.2733E-08      0.970886    1.10594      1.000
  6  1.4196E-07    1.0513E-08      0.970886    1.07416      1.000
  7  1.5003E-07    8.2362E-09      0.970886    1.05683      1.000
  8  1.5574E-07    6.5918E-09      0.970886    1.03803      1.000
  9  1.5937E-07    5.0519E-09      0.970886    1.02334      1.000
 10  1.6131E-07    3.8965E-09      0.970886    1.01212      1.000
 11  1.6215E-07    2.8747E-09      0.970886    1.00524      1.000
 12  1.6224E-07    2.0909E-09      0.970886    1.00055      1.000
 13  1.6183E-07    1.4216E-09      0.970886    0.99743      1.000
 14  1.6105E-07    9.0051E-10      0.970886    0.99518      1.000
 15  1.6002E-07    4.6502E-10      0.970886    0.99362      1.000
 16  1.5881E-07    1.2271E-10      0.970886    0.99245      1.000
 17  1.5748E-07    1.5938E-10      0.970886    0.99162      1.000
 18  1.5606E-07    3.8242E-10      0.970886    0.99099      1.000
 19  1.5459E-07    5.6435E-10      0.970886    0.99056      1.000
 20  1.5308E-07    7.0851E-10      0.970886    0.99026      1.000
 21  1.5156E-07    8.2504E-10      0.970886    0.99007      1.000
 22  1.5004E-07    9.1719E-10      0.970886    0.98996      1.000
 23  1.4852E-07    9.9086E-10      0.970886    0.98988      1.000
 24  1.4702E-07    1.0487E-09      0.970886    0.98985      1.000
 25  1.4552E-07    1.0942E-09      0.970886    0.98982      1.000
 26  1.4404E-07    1.1294E-09      0.970886    0.98981     98.257
 27  1.3783E-07    1.9365E-07      0.970885    0.95692      1.000
 28  1.5035E-07    1.0946E-07      0.970886    1.09082      1.000
 29  1.3940E-07    7.3077E-08      0.970885    0.92717      1.000
 30  1.1402E-07    4.7822E-08      0.970886    0.81795      1.000
 31  1.0802E-07    3.1967E-08      0.970885    0.94733      1.000
 32  9.3513E-08    2.0323E-08      0.970885    0.86574      1.000
 33  9.2059E-08    1.3961E-08      0.970885    0.98445      1.000
 34  8.4307E-08    8.5461E-09      0.970885    0.91579      1.000
 35  8.3563E-08    6.2068E-09      0.970885    0.99118      1.000
 36  7.9261E-08    3.5306E-09      0.970885    0.94851      1.000
 37  7.7999E-08    2.8295E-09      0.970885    0.98408      1.000
 38  7.5203E-08    1.3996E-09      0.970885    0.96416      1.000
 39  7.3677E-08    1.3378E-09      0.970885    0.97970      1.000
 40  7.1565E-08    5.0647E-10      0.970885    0.97134      1.000
 41  6.9997E-08    6.6553E-10      0.970885    0.97809      1.000
 42  6.8239E-08    1.4430E-10      0.970885    0.97489      1.000
 43  6.6730E-08    3.5216E-10      0.970885    0.97790      1.000
 44  6.5179E-08    8.1630E-12      0.970885    0.97675      1.000
 45  6.3756E-08    1.9758E-10      0.970885    0.97817      1.000
 46  6.2338E-08    3.3338E-11      0.970885    0.97777      1.000
 47  6.0993E-08    1.1461E-10      0.970885    0.97841      1.000
 48  5.9670E-08    3.6465E-11      0.970885    0.97831      1.000
 49  5.8398E-08    6.5034E-11      0.970885    0.97868      1.000
 50  5.7152E-08    2.5175E-11      0.970885    0.97868      1.000
 51  5.5943E-08    3.1887E-11      0.970885    0.97884      1.000
 52  5.4764E-08    9.4459E-12      0.970885    0.97892      1.000
 53  5.3621E-08    7.5079E-12      0.970885    0.97913     47.443
 54  5.8225E-08    6.3391E-11      0.970885    1.08587      1.000
 55  5.6201E-08    6.0196E-10      0.970885    0.96524      1.000
 56  5.4316E-08    2.6369E-10      0.970885    0.96645      1.000
 57  5.2517E-08    4.5482E-10      0.970885    0.96688      1.000
 58  5.0829E-08    2.9732E-10      0.970885    0.96786      1.000
 59  4.9218E-08    3.7208E-10      0.970885    0.96829      1.000
 60  4.7686E-08    2.9743E-10      0.970885    0.96888      1.000
 61  4.6227E-08    3.2272E-10      0.970885    0.96940      1.000
 62  4.4841E-08    2.8446E-10      0.970885    0.97002      1.000
 63  4.3518E-08    2.8965E-10      0.970885    0.97050      1.000
 64  4.2255E-08    2.6778E-10      0.970885    0.97097      1.000
 65  4.1047E-08    2.6508E-10      0.970885    0.97141      1.000
 66  3.9890E-08    2.5096E-10      0.970885    0.97182      1.000
 67  3.8773E-08    2.4547E-10      0.970885    0.97199      1.000
 68  3.7691E-08    2.3524E-10      0.970885    0.97209      1.000
 69  3.6640E-08    2.2902E-10      0.970885    0.97211      1.000
 70  3.5617E-08    2.2096E-10      0.970885    0.97210     35.861
 71  3.1353E-08    1.3317E-08      0.970886    0.88028      1.000
 72  3.0230E-08    7.9225E-09      0.970885    0.96418      1.000
 73  2.8897E-08    4.9447E-09      0.970885    0.95588      1.000
 74  2.6737E-08    3.5131E-09      0.970885    0.92527      1.000
 75  2.5531E-08    2.1222E-09      0.970885    0.95490      1.000
 76  2.4033E-08    1.5265E-09      0.970885    0.94132      1.000
 77  2.3008E-08    9.0298E-10      0.970885    0.95736      1.000
 78  2.1896E-08    6.6077E-10      0.970885    0.95166      1.000
 79  2.1002E-08    3.9054E-10      0.970885    0.95916      1.000
 80  2.0105E-08    2.8107E-10      0.970885    0.95730      1.000
 81  1.9324E-08    1.7641E-10      0.970885    0.96113      1.000
 82  1.8568E-08    1.1167E-10      0.970885    0.96089      1.000
 83  1.7885E-08    8.8375E-11      0.970885    0.96325      1.000
 84  1.7243E-08    3.4551E-11      0.970885    0.96409      1.000
 85  1.6654E-08    5.3444E-11      0.970885    0.96586      1.000
 86  1.6101E-08    1.4722E-12      0.970885    0.96680      1.000
 87  1.5585E-08    4.0554E-11      0.970885    0.96791      1.000
 88  1.5099E-08    1.8907E-11      0.970885    0.96880      1.000
 89  1.4643E-08    3.6539E-11      0.970885    0.96983      1.000
 90  1.4215E-08    2.7721E-11      0.970885    0.97075      1.000
 91  1.3811E-08    3.5842E-11      0.970885    0.97162      1.000
 92  1.3431E-08    3.2418E-11      0.970885    0.97247      1.000
 93  1.3073E-08    3.6225E-11      0.970885    0.97333      1.000
 94  1.2734E-08    3.5007E-11      0.970885    0.97411      1.000
 95  1.2414E-08    3.6818E-11      0.970885    0.97485      1.000
 96  1.2111E-08    3.6422E-11      0.970885    0.97559      1.000
 97  1.1824E-08    3.7320E-11      0.970885    0.97627      1.000
 98  1.1550E-08    3.7170E-11      0.970885    0.97685      1.000
 99  1.1288E-08    3.7585E-11      0.970885    0.97731      1.000
100  1.1037E-08    3.7511E-11      0.970885    0.97778      1.000
101  1.0796E-08    3.7642E-11      0.970885    0.97818      1.000
102  1.0566E-08    3.7548E-11      0.970885    0.97865      1.000
103  1.0345E-08    3.7517E-11      0.970885    0.97909      1.000
104  1.0132E-08    3.7374E-11      0.970885    0.97941      1.000
105  9.9260E-09    3.7231E-11      0.970885    0.97968      1.000
106  9.7269E-09    3.7025E-11      0.970885    0.97994      1.000
107  9.5333E-09    3.6843E-11      0.970885    0.98009      1.000
108  9.3438E-09    3.6561E-11      0.970885    0.98013      1.000
109  9.1589E-09    3.6343E-11      0.970885    0.98021      1.000
110  8.9787E-09    3.6026E-11      0.970885    0.98032     50.527
111  9.7882E-09    3.1062E-09      0.970886    1.09016      1.000
112  9.7748E-09    1.8097E-09      0.970885    0.99863      1.000
113  8.9326E-09    1.1640E-09      0.970886    0.91384      1.000
114  8.6505E-09    7.9446E-10      0.970886    0.96842      1.000
115  8.0543E-09    5.0701E-10      0.970886    0.93108      1.000
116  7.7601E-09    3.3870E-10      0.970886    0.96348      1.000
117  7.3345E-09    2.2159E-10      0.970886    0.94516      1.000
118  7.0435E-09    1.4152E-10      0.970886    0.96032      1.000
119  6.7070E-09    1.0029E-10      0.970886    0.95222      1.000
120  6.4332E-09    5.6265E-11      0.970886    0.95917      1.000
121  6.1489E-09    4.8468E-11      0.970886    0.95581      1.000
122  5.8969E-09    1.9175E-11      0.970886    0.95901      1.000
123  5.6471E-09    2.6197E-11      0.970886    0.95765      1.000
124  5.4176E-09    3.0801E-12      0.970886    0.95935      1.000
125  5.1946E-09    1.6543E-11      0.970886    0.95885      1.000
126  4.9864E-09    3.8075E-12      0.970886    0.95991      1.000
127  4.7870E-09    1.2256E-11      0.970886    0.96000      1.000
128  4.5991E-09    6.6556E-12      0.970886    0.96075      1.000
129  4.4194E-09    1.0242E-11      0.970886    0.96093      1.000
130  4.2489E-09    7.7081E-12      0.970886    0.96142      1.000
131  4.0860E-09    9.1721E-12      0.970886    0.96166      1.000
132  3.9316E-09    8.0087E-12      0.970886    0.96222      1.000
133  3.7849E-09    8.5198E-12      0.970886    0.96270      1.000
134  3.6458E-09    7.9313E-12      0.970886    0.96324      1.000
135  3.5135E-09    8.0738E-12      0.970886    0.96371      1.000
136  3.3876E-09    7.7130E-12      0.970886    0.96418      1.000
137  3.2677E-09    7.7016E-12      0.970886    0.96460      1.000
138  3.1534E-09    7.4714E-12      0.970886    0.96502      1.000
139  3.0451E-09    7.3546E-12      0.970886    0.96565      1.000
140  2.9421E-09    7.1885E-12      0.970886    0.96618      1.000
141  2.8442E-09    7.0784E-12      0.970886    0.96672      1.000
142  2.7512E-09    6.9076E-12      0.970886    0.96732      1.000
143  2.6629E-09    6.8146E-12      0.970886    0.96790      1.000
144  2.5788E-09    6.6382E-12      0.970886    0.96840      1.000
145  2.4985E-09    6.5689E-12      0.970886    0.96888      1.000
146  2.4219E-09    6.4007E-12      0.970886    0.96935      1.000
147  2.3489E-09    6.3355E-12      0.970886    0.96983      1.000
148  2.2790E-09    6.1716E-12      0.970886    0.97025      1.000
149  2.2123E-09    6.1115E-12      0.970886    0.97075      1.000
150  2.1486E-09    5.9726E-12      0.970886    0.97117      1.000
151  2.0872E-09    5.8965E-12      0.970886    0.97146      1.000
152  2.0282E-09    5.7911E-12      0.970886    0.97170      1.000
153  1.9712E-09    5.6977E-12      0.970886    0.97193      1.000
154  1.9165E-09    5.6059E-12      0.970886    0.97221     35.629
155  1.4881E-09    3.3817E-10      0.970886    0.77650      1.000
156  1.4876E-09    1.9656E-10      0.970886    0.99967      1.000
157  1.3886E-09    1.2709E-10      0.970886    0.93343      1.000
158  1.3468E-09    8.5898E-11      0.970886    0.96985      1.000
159  1.2738E-09    5.5804E-11      0.970886    0.94581      1.000
160  1.2333E-09    3.6147E-11      0.970886    0.96819      1.000
161  1.1782E-09    2.4917E-11      0.970886    0.95534      1.000
162  1.1385E-09    1.4564E-11      0.970886    0.96630      1.000
163  1.0928E-09    1.1839E-11      0.970886    0.95993      1.000
164  1.0549E-09    5.1597E-12      0.970886    0.96529      1.000
165  1.0153E-09    6.2781E-12      0.970886    0.96249      1.000
166  9.7990E-10    1.0355E-12      0.970886    0.96509      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 1.2260
Num Iteraciones: 166



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 66.209
