
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 113      COL 114      COL 115      COL 116      COL 117      COL 118      COL 119      COL 120   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 121      COL 122      COL 123      COL 124      COL 125      COL 126      COL 127      COL 128   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Flujo-Grupo1     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.0846E+13  1.3310E+13  1.4377E+13  1.3751E+13  1.7045E+13  1.5580E+13  1.3310E+13  1.7150E+13
  1.8205E+13  2.2325E+13  2.4123E+13  2.3055E+13  2.8549E+13  2.6140E+13  2.2325E+13  2.8679E+13
  2.4807E+13  3.0417E+13  3.2872E+13  3.1408E+13  3.8904E+13  3.5621E+13  3.0417E+13  3.9069E+13
  3.0434E+13  3.7316E+13  4.0331E+13  3.8531E+13  4.7729E+13  4.3703E+13  3.7316E+13  4.7928E+13
  3.4862E+13  4.2744E+13  4.6199E+13  4.4135E+13  5.4673E+13  5.0062E+13  4.2744E+13  5.4899E+13
  3.7915E+13  4.6486E+13  5.0245E+13  4.7999E+13  5.9460E+13  5.4446E+13  4.6486E+13  5.9705E+13
  3.9472E+13  4.8395E+13  5.2308E+13  4.9970E+13  6.1902E+13  5.6682E+13  4.8395E+13  6.2156E+13
  3.9472E+13  4.8395E+13  5.2308E+13  4.9970E+13  6.1902E+13  5.6682E+13  4.8395E+13  6.2156E+13
  3.7915E+13  4.6486E+13  5.0245E+13  4.7999E+13  5.9460E+13  5.4446E+13  4.6486E+13  5.9705E+13
  3.4862E+13  4.2744E+13  4.6199E+13  4.4135E+13  5.4673E+13  5.0062E+13  4.2744E+13  5.4899E+13
  3.0434E+13  3.7316E+13  4.0331E+13  3.8531E+13  4.7729E+13  4.3703E+13  3.7316E+13  4.7928E+13
  2.4807E+13  3.0417E+13  3.2872E+13  3.1408E+13  3.8904E+13  3.5621E+13  3.0417E+13  3.9069E+13
  1.8205E+13  2.2325E+13  2.4123E+13  2.3055E+13  2.8549E+13  2.6140E+13  2.2325E+13  2.8679E+13
  1.0846E+13  1.3310E+13  1.4377E+13  1.3751E+13  1.7045E+13  1.5580E+13  1.3310E+13  1.7150E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.0282E+13  1.4377E+13  1.0846E+13  1.7150E+13  2.3653E+13  2.0282E+13  1.0846E+13  1.7045E+13
  3.3984E+13  2.4123E+13  1.8205E+13  2.8679E+13  3.9621E+13  3.3984E+13  1.8205E+13  2.8549E+13
  4.6313E+13  3.2872E+13  2.4807E+13  3.9069E+13  5.3972E+13  4.6313E+13  2.4807E+13  3.8904E+13
  5.6821E+13  4.0331E+13  3.0434E+13  4.7928E+13  6.6210E+13  5.6821E+13  3.0434E+13  4.7729E+13
  6.5088E+13  4.6199E+13  3.4862E+13  5.4899E+13  7.5840E+13  6.5088E+13  3.4862E+13  5.4673E+13
  7.0787E+13  5.0245E+13  3.7915E+13  5.9705E+13  8.2479E+13  7.0787E+13  3.7915E+13  5.9460E+13
  7.3694E+13  5.2308E+13  3.9472E+13  6.2156E+13  8.5866E+13  7.3694E+13  3.9472E+13  6.1902E+13
  7.3694E+13  5.2308E+13  3.9472E+13  6.2156E+13  8.5866E+13  7.3694E+13  3.9472E+13  6.1902E+13
  7.0787E+13  5.0245E+13  3.7915E+13  5.9705E+13  8.2479E+13  7.0787E+13  3.7915E+13  5.9460E+13
  6.5088E+13  4.6199E+13  3.4862E+13  5.4899E+13  7.5840E+13  6.5088E+13  3.4862E+13  5.4673E+13
  5.6821E+13  4.0331E+13  3.0434E+13  4.7928E+13  6.6210E+13  5.6821E+13  3.0434E+13  4.7729E+13
  4.6313E+13  3.2872E+13  2.4807E+13  3.9069E+13  5.3972E+13  4.6313E+13  2.4807E+13  3.8904E+13
  3.3984E+13  2.4123E+13  1.8205E+13  2.8679E+13  3.9621E+13  3.3984E+13  1.8205E+13  2.8549E+13
  2.0282E+13  1.4377E+13  1.0846E+13  1.7150E+13  2.3653E+13  2.0282E+13  1.0846E+13  1.7045E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.9567E+13  2.6415E+13  1.7045E+13  1.4377E+13  2.3653E+13  2.0575E+13  2.3653E+13  1.3310E+13
  3.2673E+13  4.4291E+13  2.8549E+13  2.4123E+13  3.9621E+13  3.4343E+13  3.9621E+13  2.2325E+13
  4.4496E+13  6.0341E+13  3.8904E+13  3.2872E+13  5.3972E+13  4.6764E+13  5.3972E+13  3.0417E+13
  5.4582E+13  7.4024E+13  4.7729E+13  4.0331E+13  6.6210E+13  5.7361E+13  6.6210E+13  3.7316E+13
  6.2519E+13  8.4791E+13  5.4673E+13  4.6199E+13  7.5840E+13  6.5700E+13  7.5840E+13  4.2744E+13
  6.7991E+13  9.2214E+13  5.9460E+13  5.0245E+13  8.2479E+13  7.1451E+13  8.2479E+13  4.6486E+13
  7.0783E+13  9.6000E+13  6.1902E+13  5.2308E+13  8.5866E+13  7.4384E+13  8.5866E+13  4.8395E+13
  7.0783E+13  9.6000E+13  6.1902E+13  5.2308E+13  8.5866E+13  7.4384E+13  8.5866E+13  4.8395E+13
  6.7991E+13  9.2214E+13  5.9460E+13  5.0245E+13  8.2479E+13  7.1451E+13  8.2479E+13  4.6486E+13
  6.2519E+13  8.4791E+13  5.4673E+13  4.6199E+13  7.5840E+13  6.5700E+13  7.5840E+13  4.2744E+13
  5.4582E+13  7.4024E+13  4.7729E+13  4.0331E+13  6.6210E+13  5.7361E+13  6.6210E+13  3.7316E+13
  4.4496E+13  6.0341E+13  3.8904E+13  3.2872E+13  5.3972E+13  4.6764E+13  5.3972E+13  3.0417E+13
  3.2673E+13  4.4291E+13  2.8549E+13  2.4123E+13  3.9621E+13  3.4343E+13  3.9621E+13  2.2325E+13
  1.9567E+13  2.6415E+13  1.7045E+13  1.4377E+13  2.3653E+13  2.0575E+13  2.3653E+13  1.3310E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.0282E+13  2.0575E+13  2.0575E+13  1.7150E+13  1.5580E+13  2.6415E+13  1.7747E+13  1.9567E+13
  3.3984E+13  3.4343E+13  3.4343E+13  2.8679E+13  2.6140E+13  4.4291E+13  2.9518E+13  3.2673E+13
  4.6313E+13  4.6764E+13  4.6764E+13  3.9069E+13  3.5621E+13  6.0341E+13  4.0172E+13  4.4496E+13
  5.6821E+13  5.7361E+13  5.7361E+13  4.7928E+13  4.3703E+13  7.4024E+13  4.9268E+13  5.4582E+13
  6.5088E+13  6.5700E+13  6.5700E+13  5.4899E+13  5.0062E+13  8.4791E+13  5.6429E+13  6.2519E+13
  7.0787E+13  7.1451E+13  7.1451E+13  5.9705E+13  5.4446E+13  9.2214E+13  6.1368E+13  6.7991E+13
  7.3694E+13  7.4384E+13  7.4384E+13  6.2156E+13  5.6682E+13  9.6000E+13  6.3887E+13  7.0783E+13
  7.3694E+13  7.4384E+13  7.4384E+13  6.2156E+13  5.6682E+13  9.6000E+13  6.3887E+13  7.0783E+13
  7.0787E+13  7.1451E+13  7.1451E+13  5.9705E+13  5.4446E+13  9.2214E+13  6.1368E+13  6.7991E+13
  6.5088E+13  6.5700E+13  6.5700E+13  5.4899E+13  5.0062E+13  8.4791E+13  5.6429E+13  6.2519E+13
  5.6821E+13  5.7361E+13  5.7361E+13  4.7928E+13  4.3703E+13  7.4024E+13  4.9268E+13  5.4582E+13
  4.6313E+13  4.6764E+13  4.6764E+13  3.9069E+13  3.5621E+13  6.0341E+13  4.0172E+13  4.4496E+13
  3.3984E+13  3.4343E+13  3.4343E+13  2.8679E+13  2.6140E+13  4.4291E+13  2.9518E+13  3.2673E+13
  2.0282E+13  2.0575E+13  2.0575E+13  1.7150E+13  1.5580E+13  2.6415E+13  1.7747E+13  1.9567E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.3751E+13  2.0282E+13  2.0575E+13  2.0575E+13  1.7150E+13  1.4377E+13  2.3653E+13  2.0575E+13
  2.3055E+13  3.3984E+13  3.4343E+13  3.4343E+13  2.8679E+13  2.4123E+13  3.9621E+13  3.4343E+13
  3.1408E+13  4.6313E+13  4.6764E+13  4.6764E+13  3.9069E+13  3.2872E+13  5.3972E+13  4.6764E+13
  3.8531E+13  5.6821E+13  5.7361E+13  5.7361E+13  4.7928E+13  4.0331E+13  6.6210E+13  5.7361E+13
  4.4135E+13  6.5088E+13  6.5700E+13  6.5700E+13  5.4899E+13  4.6199E+13  7.5840E+13  6.5700E+13
  4.7999E+13  7.0787E+13  7.1451E+13  7.1451E+13  5.9705E+13  5.0245E+13  8.2479E+13  7.1451E+13
  4.9970E+13  7.3694E+13  7.4384E+13  7.4384E+13  6.2156E+13  5.2308E+13  8.5866E+13  7.4384E+13
  4.9970E+13  7.3694E+13  7.4384E+13  7.4384E+13  6.2156E+13  5.2308E+13  8.5866E+13  7.4384E+13
  4.7999E+13  7.0787E+13  7.1451E+13  7.1451E+13  5.9705E+13  5.0245E+13  8.2479E+13  7.1451E+13
  4.4135E+13  6.5088E+13  6.5700E+13  6.5700E+13  5.4899E+13  4.6199E+13  7.5840E+13  6.5700E+13
  3.8531E+13  5.6821E+13  5.7361E+13  5.7361E+13  4.7928E+13  4.0331E+13  6.6210E+13  5.7361E+13
  3.1408E+13  4.6313E+13  4.6764E+13  4.6764E+13  3.9069E+13  3.2872E+13  5.3972E+13  4.6764E+13
  2.3055E+13  3.3984E+13  3.4343E+13  3.4343E+13  2.8679E+13  2.4123E+13  3.9621E+13  3.4343E+13
  1.3751E+13  2.0282E+13  2.0575E+13  2.0575E+13  1.7150E+13  1.4377E+13  2.3653E+13  2.0575E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.3653E+13  1.3310E+13  1.7045E+13  1.9567E+13  2.6415E+13  1.7045E+13  1.0846E+13  1.7150E+13
  3.9621E+13  2.2325E+13  2.8549E+13  3.2673E+13  4.4291E+13  2.8549E+13  1.8205E+13  2.8679E+13
  5.3972E+13  3.0417E+13  3.8904E+13  4.4496E+13  6.0341E+13  3.8904E+13  2.4807E+13  3.9069E+13
  6.6210E+13  3.7316E+13  4.7729E+13  5.4582E+13  7.4024E+13  4.7729E+13  3.0434E+13  4.7928E+13
  7.5840E+13  4.2744E+13  5.4673E+13  6.2519E+13  8.4791E+13  5.4673E+13  3.4862E+13  5.4899E+13
  8.2479E+13  4.6486E+13  5.9460E+13  6.7991E+13  9.2214E+13  5.9460E+13  3.7915E+13  5.9705E+13
  8.5866E+13  4.8395E+13  6.1902E+13  7.0783E+13  9.6000E+13  6.1902E+13  3.9472E+13  6.2156E+13
  8.5866E+13  4.8395E+13  6.1902E+13  7.0783E+13  9.6000E+13  6.1902E+13  3.9472E+13  6.2156E+13
  8.2479E+13  4.6486E+13  5.9460E+13  6.7991E+13  9.2214E+13  5.9460E+13  3.7915E+13  5.9705E+13
  7.5840E+13  4.2744E+13  5.4673E+13  6.2519E+13  8.4791E+13  5.4673E+13  3.4862E+13  5.4899E+13
  6.6210E+13  3.7316E+13  4.7729E+13  5.4582E+13  7.4024E+13  4.7729E+13  3.0434E+13  4.7928E+13
  5.3972E+13  3.0417E+13  3.8904E+13  4.4496E+13  6.0341E+13  3.8904E+13  2.4807E+13  3.9069E+13
  3.9621E+13  2.2325E+13  2.8549E+13  3.2673E+13  4.4291E+13  2.8549E+13  1.8205E+13  2.8679E+13
  2.3653E+13  1.3310E+13  1.7045E+13  1.9567E+13  2.6415E+13  1.7045E+13  1.0846E+13  1.7150E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  2.3653E+13  2.0282E+13  1.0846E+13  1.3310E+13  1.7150E+13  2.0282E+13  1.4377E+13  1.3751E+13
  3.9621E+13  3.3984E+13  1.8205E+13  2.2325E+13  2.8679E+13  3.3984E+13  2.4123E+13  2.3055E+13
  5.3972E+13  4.6313E+13  2.4807E+13  3.0417E+13  3.9069E+13  4.6313E+13  3.2872E+13  3.1408E+13
  6.6210E+13  5.6821E+13  3.0434E+13  3.7316E+13  4.7928E+13  5.6821E+13  4.0331E+13  3.8531E+13
  7.5840E+13  6.5088E+13  3.4862E+13  4.2744E+13  5.4899E+13  6.5088E+13  4.6199E+13  4.4135E+13
  8.2479E+13  7.0787E+13  3.7915E+13  4.6486E+13  5.9705E+13  7.0787E+13  5.0245E+13  4.7999E+13
  8.5866E+13  7.3694E+13  3.9472E+13  4.8395E+13  6.2156E+13  7.3694E+13  5.2308E+13  4.9970E+13
  8.5866E+13  7.3694E+13  3.9472E+13  4.8395E+13  6.2156E+13  7.3694E+13  5.2308E+13  4.9970E+13
  8.2479E+13  7.0787E+13  3.7915E+13  4.6486E+13  5.9705E+13  7.0787E+13  5.0245E+13  4.7999E+13
  7.5840E+13  6.5088E+13  3.4862E+13  4.2744E+13  5.4899E+13  6.5088E+13  4.6199E+13  4.4135E+13
  6.6210E+13  5.6821E+13  3.0434E+13  3.7316E+13  4.7928E+13  5.6821E+13  4.0331E+13  3.8531E+13
  5.3972E+13  4.6313E+13  2.4807E+13  3.0417E+13  3.9069E+13  4.6313E+13  3.2872E+13  3.1408E+13
  3.9621E+13  3.3984E+13  1.8205E+13  2.2325E+13  2.8679E+13  3.3984E+13  2.4123E+13  2.3055E+13
  2.3653E+13  2.0282E+13  1.0846E+13  1.3310E+13  1.7150E+13  2.0282E+13  1.4377E+13  1.3751E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.7045E+13  1.5580E+13  1.3310E+13  1.4377E+13  1.0846E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.8549E+13  2.6140E+13  2.2325E+13  2.4123E+13  1.8205E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.8904E+13  3.5621E+13  3.0417E+13  3.2872E+13  2.4807E+13  0.0000E+00  0.0000E+00  0.0000E+00
  4.7729E+13  4.3703E+13  3.7316E+13  4.0331E+13  3.0434E+13  0.0000E+00  0.0000E+00  0.0000E+00
  5.4673E+13  5.0062E+13  4.2744E+13  4.6199E+13  3.4862E+13  0.0000E+00  0.0000E+00  0.0000E+00
  5.9460E+13  5.4446E+13  4.6486E+13  5.0245E+13  3.7915E+13  0.0000E+00  0.0000E+00  0.0000E+00
  6.1902E+13  5.6682E+13  4.8395E+13  5.2308E+13  3.9472E+13  0.0000E+00  0.0000E+00  0.0000E+00
  6.1902E+13  5.6682E+13  4.8395E+13  5.2308E+13  3.9472E+13  0.0000E+00  0.0000E+00  0.0000E+00
  5.9460E+13  5.4446E+13  4.6486E+13  5.0245E+13  3.7915E+13  0.0000E+00  0.0000E+00  0.0000E+00
  5.4673E+13  5.0062E+13  4.2744E+13  4.6199E+13  3.4862E+13  0.0000E+00  0.0000E+00  0.0000E+00
  4.7729E+13  4.3703E+13  3.7316E+13  4.0331E+13  3.0434E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.8904E+13  3.5621E+13  3.0417E+13  3.2872E+13  2.4807E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.8549E+13  2.6140E+13  2.2325E+13  2.4123E+13  1.8205E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.7045E+13  1.5580E+13  1.3310E+13  1.4377E+13  1.0846E+13  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
